MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:100000f8 000007d0 b bufferTx
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:100008c8 00000002 b indexWriteTx
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:100008ca 00000002 b indexReadTx
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:100008ce 00000002 b dataAcquired
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:100008d0 00000008 b ADCSetup
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:100008dc 00000002 b audioMeanValue
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:100008e4 00000001 b lpf
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:100008e8 00000001 b lowBand
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:100008ea 00000002 b IncreaseContinousValue
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:100008ec 00000001 b trebleBand
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:100008f0 00000bb8 b firstOutputBuffer
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:100014a8 00000024 b xBuffer
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000fd0 00000040 t Board_LED_Init
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001010 0000003c t Board_TEC_Init
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00104c 0000003c t Board_GPIO_Init
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001088 00000038 t Board_SPI_Init
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0010c0 00000024 t Board_I2C_Init
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0010e4 00000030 t Board_ADC_Init
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002fd0 00000012 t GpioPorts
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002fec 00000008 t GpioButtons
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002ff4 0000000c t GpioLeds
